BA,OA,District,Village/Site,Village Code,Site ID,AT-3 Date,LOT 
RCH,DTJ,LATEHAR,Dakadiri,367429,UVJHDTJ00294,15-Feb-24,LOT-1
RCH,DTJ,LATEHAR,Karmatanr,367425,UVJHDTJ00302,15-Feb-24,LOT-1
RCH,DTJ,LATEHAR,Paharkocha,367183,UVJHDTJ00333,03-Mar-24,LOT-1
RCH,DTJ,LATEHAR,TURISOT,367531,UVJHDTJ00434,03-Mar-24,LOT-1
RCH,HZB,HAZARIBAGH,Sakarja,368607,UVJHHZB00255,24-Feb-24,LOT-1
RCH,DTJ,LATEHAR,Merua,VCDM01762,UVJHDTJ00335,03-Mar-24,LOT-1
RCH,HZB,HAZARIBAGH,Pathalgara,367620,UVJHHZB00265,24-Feb-24,LOT-1
RCH,DTJ,LATEHAR,Nawadih,366995,UVJHDTJ00219,15-Feb-24,LOT-1
RCH,DTJ,LATEHAR,Chungru,366996,UVJHDTJ00326,16-Feb-24,LOT-1
RCH,DTJ,LATEHAR,Harinamar,366982,UVJHDTJ00439,03-Mar-24,LOT-1
RCH,DTJ,LATEHAR,Tasu,367506,UVJHDTJ00438,03-Mar-24,LOT-1
RCH,DTJ,PALAMU,Bhanwardah,366240,UVJHDTJ00450,16-Feb-24,LOT-1
RCH,RCH,Gumla,Salkaia,376305,UVJHRCH00048,28-Feb-24,LOT-1
DNB,DMK,DUMKA,Simra,371589,UVJHDMK00450,28-Feb-24,LOT-1
DNB,DMK,DUMKA,Baghjopa,369759,UVJHDMK00301,15-Feb-24,LOT-1
DNB,DMK,DUMKA,khijurma,VCDM01731,UVJHDMK00643,15-Feb-24,LOT-1
DNB,DMK,DUMKA,Kalipathar,372152,UVJHDMK00405,29-Feb-24,LOT-1
DNB,DMK,DUMKA,Kaowadaw,VCDM01718,UVJHDMK00406,29-Feb-24,LOT-1
RCH,RCH,Gumla,Dewragani,375490,UVJHRCH00037,28-Feb-24,LOT-1
DNB,DNB,BOKARO,Palu,362354,UVJHDNB00050,27-Feb-24,LOT-1
DNB,DNB,BOKARO,Haradgada,362348,UVJHDNB00051,27-Feb-24,LOT-1
DNB,DMK,DUMKA,Pathrachti,VCDM01792,UVJHDMK00152,19-Feb-24,LOT-1
DNB,DMK,DUMKA,Pharkola,VCDM01795,UVJHDMK00290,19-Feb-24,LOT-1
DNB,DMK,DUMKA,Chakaltiur,VCDM01648,UVJHDMK00291,19-Feb-24,LOT-1
RCH,RCH,Gumla,Labga,375466,UVJHRCH00395,28-Feb-24,LOT-1
DNB,DMK,DUMKA,Kalipurranga,371641,UVJHDMK00289,19-Feb-24,LOT-1
DNB,DMK,DUMKA,shitalpur,VCDM01825,UVJHDMK00460,15-Feb-24,LOT-1
RCH,RCH,SIMDEGA,Urmu,376778,UVJHRCH00035,24-Feb-24,LOT-1
RCH,RCH,KHUNTI,Kadaldih,375352,UVJHRCH00250,20-Feb-24,LOT-1
RCH,RCH,KHUNTI,Kulburu,375359,UVJHRCH00418,20-Feb-24,LOT-1
RCH,RCH,SIMDEGA,Khandanisan,376534,UVJHRCH00051,26-Feb-24,LOT-1
DNB,DNB,BOKARO,Chorganwa/Morpa,362359,UVJHDNB00058,27-Feb-24,LOT-1
RCH,RCH,SIMDEGA,Jenjrakani/ Chadrimunda,VCDM01702,UVJHRCH00176,02-Mar-24,LOT-1
DNB,DMK,DUMKA,Phuljori,369645,UVJHDMK00471,16-Feb-24,LOT-1
RCH,RCH,KHUNTI,Bara Sarle,375228,UVJHRCH00224,20-Feb-24,LOT-1
RCH,RCH,KHUNTI,Burhadih,375226,UVJHRCH00225,20-Feb-24,LOT-1
RCH,RCH,KHUNTI,Habudih,375234,UVJHRCH00370,20-Feb-24,LOT-1
RCH,RCH,Gumla,Brahmpur,376135,UVJHRCH00240,28-Feb-24,LOT-1
RCH,RCH,SIMDEGA,Chorbandu,376817,UVJHRCH00336,24-Feb-24,LOT-1
DNB,DNB,BOKARO,Khakhanda,362337,UVJHDNB00042,27-Feb-24,LOT-1
RCH,RCH,SIMDEGA,Chhotkaduil,376787,UVJHRCH00335,24-Feb-24,LOT-1
RCH,RCH,SIMDEGA,Bihabali/Taisar,VCDM01641,UVJHRCH00274,02-Mar-24,LOT-1
RCH,RCH,KHUNTI,OMTO,375231,UVJHRCH00406,20-Feb-24,LOT-1
RCH,RCH,KHUNTI,TOTADA,375224,UVJHRCH00408,20-Feb-24,LOT-1
RCH,RCH,Gumla,sipping,VCDM01833,UVJHRCH00179,28-Feb-24,LOT-1
RCH,RCH,SIMDEGA,Taisar,376533,UVJHRCH00223,26-Feb-24,LOT-1
RCH,RCH,SIMDEGA,Auga,376541,UVJHRCH00049,02-Mar-24,LOT-1
DNB,DMK,DUMKA,kanjiya,VCDM01716,UVJHDMK00577,29-Feb-24,LOT-1
DNB,DMK,DUMKA,koldhiya,VCDM01735,UVJHDMK00572,21-Feb-24,LOT-1
DNB,DMK,DUMKA,daulatpur,VCDM01677,UVJHDMK00466,29-Feb-24,LOT-1
RCH,DTJ,LATEHAR,Dakadiri,367429,UVJHDTJ00294,15-Feb-24,LOT-2
RCH,DTJ,LATEHAR,Karmatanr,367425,UVJHDTJ00302,15-Feb-24,LOT-2
RCH,DTJ,LATEHAR,Paharkocha,367183,UVJHDTJ00333,03-Mar-24,LOT-2
RCH,DTJ,LATEHAR,TURISOT,367531,UVJHDTJ00434,03-Mar-24,LOT-2
RCH,HZB,HAZARIBAGH,Sakarja,368607,UVJHHZB00255,24-Feb-24,LOT-2
RCH,DTJ,LATEHAR,Merua,VCDM01762,UVJHDTJ00335,03-Mar-24,LOT-2
RCH,HZB,HAZARIBAGH,Pathalgara,367620,UVJHHZB00265,24-Feb-24,LOT-2
RCH,DTJ,LATEHAR,Nawadih,366995,UVJHDTJ00219,15-Feb-24,LOT-2
RCH,DTJ,LATEHAR,Chungru,366996,UVJHDTJ00326,16-Feb-24,LOT-2
RCH,DTJ,LATEHAR,Harinamar,366982,UVJHDTJ00439,03-Mar-24,LOT-2
RCH,DTJ,LATEHAR,Tasu,367506,UVJHDTJ00438,03-Mar-24,LOT-2
RCH,DTJ,PALAMU,Bhanwardah,366240,UVJHDTJ00450,16-Feb-24,LOT-2
RCH,RCH,Gumla,Salkaia,376305,UVJHRCH00048,28-Feb-24,LOT-2
DNB,DMK,DUMKA,Simra,371589,UVJHDMK00450,28-Feb-24,LOT-2
DNB,DMK,DUMKA,Baghjopa,369759,UVJHDMK00301,15-Feb-24,LOT-2
DNB,DMK,DUMKA,khijurma,VCDM01731,UVJHDMK00643,15-Feb-24,LOT-2
DNB,DMK,DUMKA,Kalipathar,372152,UVJHDMK00405,29-Feb-24,LOT-2
DNB,DMK,DUMKA,Kaowadaw,VCDM01718,UVJHDMK00406,29-Feb-24,LOT-2
RCH,RCH,Gumla,Dewragani,375490,UVJHRCH00037,28-Feb-24,LOT-2
DNB,DNB,BOKARO,Palu,362354,UVJHDNB00050,27-Feb-24,LOT-2
DNB,DNB,BOKARO,Haradgada,362348,UVJHDNB00051,27-Feb-24,LOT-2
DNB,DMK,DUMKA,Pathrachti,VCDM01792,UVJHDMK00152,19-Feb-24,LOT-2
DNB,DMK,DUMKA,Pharkola,VCDM01795,UVJHDMK00290,19-Feb-24,LOT-2
DNB,DMK,DUMKA,Chakaltiur,VCDM01648,UVJHDMK00291,19-Feb-24,LOT-2
RCH,RCH,Gumla,Labga,375466,UVJHRCH00395,28-Feb-24,LOT-2
DNB,DMK,DUMKA,Kalipurranga,371641,UVJHDMK00289,19-Feb-24,LOT-2
DNB,DMK,DUMKA,shitalpur,VCDM01825,UVJHDMK00460,15-Feb-24,LOT-2
RCH,RCH,SIMDEGA,Urmu,376778,UVJHRCH00035,24-Feb-24,LOT-2
RCH,RCH,KHUNTI,Kadaldih,375352,UVJHRCH00250,20-Feb-24,LOT-2
RCH,RCH,KHUNTI,Kulburu,375359,UVJHRCH00418,20-Feb-24,LOT-2
RCH,RCH,SIMDEGA,Khandanisan,376534,UVJHRCH00051,26-Feb-24,LOT-2
DNB,DNB,BOKARO,Chorganwa/Morpa,362359,UVJHDNB00058,27-Feb-24,LOT-2
RCH,RCH,SIMDEGA,Jenjrakani/ Chadrimunda,VCDM01702,UVJHRCH00176,02-Mar-24,LOT-2
DNB,DMK,DUMKA,Phuljori,369645,UVJHDMK00471,16-Feb-24,LOT-2
RCH,RCH,KHUNTI,Bara Sarle,375228,UVJHRCH00224,20-Feb-24,LOT-2
RCH,RCH,KHUNTI,Burhadih,375226,UVJHRCH00225,20-Feb-24,LOT-2
RCH,RCH,KHUNTI,Habudih,375234,UVJHRCH00370,20-Feb-24,LOT-2
RCH,RCH,Gumla,Brahmpur,376135,UVJHRCH00240,28-Feb-24,LOT-2
RCH,RCH,SIMDEGA,Chorbandu,376817,UVJHRCH00336,24-Feb-24,LOT-2
DNB,DNB,BOKARO,Khakhanda,362337,UVJHDNB00042,27-Feb-24,LOT-2
RCH,RCH,SIMDEGA,Chhotkaduil,376787,UVJHRCH00335,24-Feb-24,LOT-2
RCH,RCH,SIMDEGA,Bihabali/Taisar,VCDM01641,UVJHRCH00274,02-Mar-24,LOT-2
RCH,RCH,KHUNTI,OMTO,375231,UVJHRCH00406,20-Feb-24,LOT-2
RCH,RCH,KHUNTI,TOTADA,375224,UVJHRCH00408,20-Feb-24,LOT-2
RCH,RCH,Gumla,sipping,VCDM01833,UVJHRCH00179,28-Feb-24,LOT-2
RCH,RCH,SIMDEGA,Taisar,376533,UVJHRCH00223,26-Feb-24,LOT-2
RCH,RCH,SIMDEGA,Auga,376541,UVJHRCH00049,02-Mar-24,LOT-2
DNB,DMK,DUMKA,kanjiya,VCDM01716,UVJHDMK00577,29-Feb-24,LOT-2
DNB,DMK,DUMKA,koldhiya,VCDM01735,UVJHDMK00572,21-Feb-24,LOT-2
DNB,DMK,DUMKA,daulatpur,VCDM01677,UVJHDMK00466,29-Feb-24,LOT-2
Jamshedpur,JSR,PURBI SINGHBHUM,Mukurdih,VCDM01766,UVJHJSR00250,08-May-24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Appo,363288,UVJHJSR00271,08-May-24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Badalgora,363977,UVJHJSR00023,09-May-24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Dadhuakocha,VCDM01660,UVJHJSR00540,08-May-24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Banakata,363751,UVJHJSR00295,08-May-24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Khasiyabera,VCDM01730,UVJHJSR00230,09-May-24,LOT-3
Ranchi,RCH,Gumla,Kharpani,376337,UVJHRCH00195,18-Apr-24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Gumdibera,VCDM01689,UVJHJSR00237,09-May-24,LOT-3
Ranchi,HZB,CHATRA,Rajguru,348259,UVJHHZB00333,8.5.24,LOT-3
Ranchi,HZB,CHATRA,Balhi,348485,UVJHHZB00224,7.5.24,LOT-3
Ranchi,HZB,CHATRA,Sajni,348225,UVJHHZB00054,7.5.24,LOT-3
Jamshedpur,,PASHCHIMI SINGHBHUM,Rabga,377280,UVJHJSR00590,10.5.24,LOT-3
Jamshedpur,,PASHCHIMI SINGHBHUM,Udaya Narayanpur,377194,UVJHJSR00432,10.5.24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Kekadasha,VCDM01725,UVJHJSR00194,1.5.24,LOT-3
Jamshedpur,DMK,PASHCHIMI SINGHBHUM,Kontari,377111,UVJHJSR00434,10.5.24,LOT-3
Ranchi,DTJ,LATEHAR,Hunjar,367486,UVJHDTJ00457,27.4.24,LOT-3
Ranchi,DTJ,LATEHAR,Mari,367493,UVJHDTJ00346,28.4.24,LOT-3
Ranchi,DTJ,PALAMU,Kharikdag,366077,UVJHDTJ00256,14.3.24,LOT-3
Dhanbad,DMK,DUMKA,vamandih,VCDM01857,UVJHDMK00573,10.5.24,LOT-3
Dhanbad,DMK,DUMKA,Khijuria,369798,UVJHDMK00574,10.5.24,LOT-3
Ranchi,RCH,Gumla,Londra,375778,UVJHRCH00085,1.4.24,LOT-3
Ranchi,RCH,Gumla,Kobja,376313,UVJHRCH00261,30.3.24,LOT-3
Ranchi,RCH,Gumla,Unchdih,375881,UVJHRCH00450,1.4.24,LOT-3
Ranchi,DTJ,PALAMU,Jiro,366322,UVJHDTJ00212,19.3.24,LOT-3
Ranchi,DTJ,PALAMU,Bihra,366314,UVJHDTJ00261,16.3.24,LOT-3
Ranchi,DTJ,PALAMU,Hutai,366241,UVJHDTJ00452,14.3.24,LOT-3
Ranchi,RCH,Gumla,Sukurda,375923,UVJHRCH00423,1.4.24,LOT-3
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Kulaiburu,377758,UVJHJSR00116,10.5.24,LOT-3
Ranchi,DTJ,PALAMU,Sitachuan,365224,UVJHDTJ00422,20.3.24,LOT-3
Ranchi,DTJ,LATEHAR,Ladi,366999,UVJHDTJ00295,19.3.24,LOT-3
Ranchi,RCH,Gumla,Lunga,376289,UVJHRCH00055,30.3.24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Daldali,363436,UVJHJSR00157,13.5.24,LOT-3
Ranchi,RCH,Gumla,kodang,VCDM01733,UVJHRCH00178,30.3.24,LOT-3
Dhanbad,DNB,BOKARO,Purnapani,362324,UVJHDNB00044,7.5.24,LOT-3
Dhanbad,DNB,BOKARO,Mukhchuma,362319,UVJHDNB00038,23.4.24,LOT-3
Ranchi,DTJ,LATEHAR,Dauna,367021,UVJHDTJ00308,8.5.24,LOT-3
Ranchi,DTJ,LATEHAR,Salaiya,367488,UVJHDTJ00347,8.5.24,LOT-3
Ranchi,DTJ,LATEHAR,Mangra,367179,UVJHDTJ00303,8.5.24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Nishchintpur,364061,UVJHJSR00572,20.3.24,LOT-3
Ranchi,HZB,CHATRA,Chapka,348402,UVJHHZB00131,19.4.24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Gamarkocha,363814,UVJHJSR00475,29.3.24,LOT-3
Dhanbad,DNB,BOKARO,Morha,362330,UVJHDNB00043,7.5.24,LOT-3
Dhanbad,DNB,BOKARO,Chotki Murpa,362320,UVJHDNB00047,23.4.24,LOT-3
Ranchi,DTJ,GARHWA,Totki,347983,UVJHDTJ00358,28.3.24,LOT-3
Ranchi,DTJ,GARHWA,Semarkhand,VCDM01821,UVJHDTJ00318,28.3.24,LOT-3
Dhanbad,DNB,BOKARO,Banchatra,362395,UVJHDNB00049,7.5.24,LOT-3
Ranchi,HZB,CHATRA,Tithibhargaon,348507,UVJHHZB00342,28.3.24,LOT-3
Jamshedpur,JSR,PURBI SINGHBHUM,Chaluniya,364313,UVJHJSR00325,1.5.24,LOT-3
Ranchi,HZB,CHATRA,Jobeya,348501,UVJHHZB00334,28.3.24,LOT-3
Ranchi,DTJ,Garhwa,Nagwa,347838,UVJHDTJ00478,30.3.24,LOT-3
Ranchi,RCH,Gumla,Rengola,376381,UVJHRCH00426,16.4.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Bhitatguti,VCDM01637,UVJHJSR00221,13.5.24,LOT-4
Ranchi,RCH,Gumla,Lotwa,376351,UVJHRCH00011,19.4.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Dhohni,363949,UVJHJSR00163,21.3.24,LOT-4
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Kokorbo,377172,UVJHJSR00436,9.5.24,LOT-4
Ranchi,RCH,KHUNTI,Kumhardih,375169,UVJHRCH00296,10.5.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Dandudih,363242,UVJHJSR00169,13.5.24,LOT-4
Ranchi,RCH,KHUNTI,Marangburu,375378,UVJHRCH00387,10.5.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Nayagram,VCDM01775,UVJHJSR00210,4.4.24,LOT-4
Ranchi,RCH,Gumla,Sidhma,VCDM01827,UVJHRCH00192,26.4.24,LOT-4
Ranchi,RCH,Gumla,Birkera,376310,UVJHRCH00050,25.4.24,LOT-4
Ranchi,DTJ,GARHWA,Henhe Alias Baraiha,347403,UVJHDTJ00324,21.3.24,LOT-4
Ranchi,RCH,Gumla,Sarangadih,376218,UVJHRCH00144,24.4.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Forest Block,364167,UVJHJSR00019,4.4.24,LOT-4
Ranchi,RCH,KHUNTI,Todang,375343,UVJHRCH00271,10.5.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Murathakura,VCDM01767,UVJHJSR00231,8.4.24,LOT-4
Ranchi,RCH,KHUNTI,Jaltanda,375119,UVJHRCH00289,10.5.24,LOT-4
Ranchi,RCH,KHUNTI,Charadih,375373,UVJHRCH00243,10.5.24,LOT-4
Ranchi,RCH,Gumla,Asurtoli,VCDM01617,UVJHRCH00198,23.4.24,LOT-4
Ranchi,RCH,Gumla,Okharagarh,VCDM01779,UVJHRCH00346,23.4.24,LOT-4
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Longkata,377147,UVJHJSR00439,15.4.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Chimti,363334,UVJHJSR00143,4.4.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Karida,364026,UVJHJSR00424,10.4.24,LOT-4
Jamshedpur,JSR,PURBI SINGHBHUM,Satbakhara,364013,UVJHJSR00456,5.4.24,LOT-4
Ranchi,DTJ,PALAMU,Dhumkhar,366079,UVJHDTJ00280,10.4.24,LOT-4
Ranchi,RCH,Gumla,Banaidega,376361,UVJHRCH00009,22.4.24,LOT-4
Ranchi,DTJ,LATEHAR,Gotag,367127,UVJHDTJ00370,4.4.24,LOT-4
Ranchi,RCH,Gumla,Litim,376332,UVJHRCH00005,20.4.24,LOT-4
Ranchi,DTJ,Palamu,Jamari,365803,UVJHDTJ00489,21.3.24,LOT-4
Ranchi,DTJ,PALAMU,Hatai,365808,UVJHDTJ00288,22.3.24,LOT-4
Ranchi,DTJ,PALAMU,Sohdag Kalan,365811,UVJHDTJ00292,22.3.24,LOT-4
Ranchi,DTJ,PALAMU,Kurdag,365141,UVJHDTJ00196,22.3.24,LOT-4
Dhanbad,DMK,DEOGHAR,Nunuraydih,VCDM01777,UVJHDMK00442,1.5.24,LOT-4
Ranchi,HZB,CHATRA,Satbahini,348380,UVJHHZB00273,30.3.24,LOT-4
Dhanbad,DMK,GODDA,daribo,357918,UVJHDMK00531,6.5.24,LOT-4
Ranchi,DTJ,GARHWA,Lukumba Alias Lukumbar,347858,UVJHDTJ00186,28.3.24,LOT-4
Ranchi,DTJ,PALAMU,Derwa,366010,UVJHDTJ00208,10.4.24,LOT-4
Ranchi,DTJ,Palamu,Dumri,366101,UVJHDTJ00467,10.4.24,LOT-4
Ranchi,DTJ,PALAMU,Abun,366360,UVJHDTJ00431,4.4.24,LOT-4
Ranchi,HZB,CHATRA,Madooya,VCDM01753,UVJHHZB00127,28.3.24,LOT-4
Ranchi,RCH,Gumla,Jaldega,376354,UVJHRCH00421,15.4.24,LOT-4
Ranchi,DTJ,PALAMU,Chor Pahra,365129,UVJHDTJ00192,6.4.24,LOT-4
Dhanbad,DMK,DUMKA,Gondamala,VCDM01688,UVJHDMK00403,30.4.24,LOT-4
