BA,OA,District,Village/Site,Village Code,Site ID,AT-3 Date,LOT 
Jamshedpur,JSR,PURBI SINGHBHUM,Dangdung,363336,UVJHJSR00579,19-Apr-24,LOT-8
Ranchi,DTJ,PALAMU,Naia,365135,UVJHDTJ00253,20-Mar-24,LOT-8
Jamshedpur,JSR,PURBI SINGHBHUM,Baruniya,364025,UVJHJSR00027,10-Apr-24,LOT-8
Ranchi,DTJ,PALAMU,Korta,365816,UVJHDTJ00205,20-Mar-24,LOT-8
Ranchi,DTJ,GARHWA,MANDOHAR ALIAS KARUA,347406,UVJHDTJ00430,21-Mar-24,LOT-8
Ranchi,HZB,GIRIDIH,Bansjor,351590,UVJHHZB00336,29-May-24,LOT-8
Dhanbad,DMK,DUMKA,Duaria,370568,UVJHDMK00390,03-May-24,LOT-8
Dhanbad,DMK,SAHEBGANJ,Naugachi,358380,UVJHDMK00478,15-May-24,LOT-8
Jamshedpur,JSR,PURBI SINGHBHUM,Kuyra-2,VCDM01743,UVJHJSR00195,01-May-24,LOT-8
Ranchi,HZB,CHATRA,Gamhartari,348684,UVJHHZB00172,30-Mar-24,LOT-8
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Ranaburu,377698,UVJHJSR00074,10-May-24,LOT-8
Ranchi,DTJ,GARHWA,GARDA,347404,UVJHDTJ00429,08-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Ulrathi,349466,UVJHHZB00096,06-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Bhagia,348431,UVJHHZB00335,13-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Dalkoma,348202,UVJHHZB00293,09-Apr-24,LOT-8
Dhanbad,DMK,DUMKA,Babupur,370560,UVJHDMK00395,03-May-24,LOT-8
Dhanbad,DMK,DUMKA,Dharampur,370571,UVJHDMK00397,03-May-24,LOT-8
Ranchi,HZB,CHATRA,Lohri,349250,UVJHHZB00068,18-Apr-24,LOT-8
Dhanbad,DMK,SAHEBGANJ,Daminbhita,357973,UVJHDMK00523,15-May-24,LOT-8
Ranchi,HZB,CHATRA,Pandarkola,348267,UVJHHZB00345,20-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Khandhar,349462,UVJHHZB00330,08-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Labani,349265,UVJHHZB00069,08-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Hatwaria,348133,UVJHHZB00052,08-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Hanre,349371,UVJHHZB00104,12-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Kurkheta,348261,UVJHHZB00051,18-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Ichatu,348515,UVJHHZB00287,22-Apr-24,LOT-8
Ranchi,HZB,CHATRA,Taradohar,348477,UVJHHZB00066,22-Apr-24,LOT-8
Dhanbad,DMK,DUMKA,Sibakol,372102,UVJHDMK00571,30-Apr-24,LOT-8
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Kudahatu,377972,UVJHJSR00381,10-May-24,LOT-8
Ranchi,HZB,KODERMA,Goriadih,349741,UVJHHZB00085,22-Mar-24,LOT-9
Jamshedpur,JSR,PURBI SINGHBHUM,Mirgitanr,363574,UVJHJSR00517,17-Apr-24,LOT-9
Dhanbad,DMK,JAMTARA,kallathol,372998,UVJHDMK00533,28-May-24,LOT-9
Dhanbad,DMK,PAKUR,Dumro,359764,UVJHDMK00437,05-Jun-24,LOT-9
Dhanbad,DMK,PAKUR,Ganeshpur,360491,UVJHDMK00539,05-Jun-24,LOT-9
Ranchi,RCH,LOHARDAGA,Uldag,362877,UVJHRCH00204,15-May-24,LOT-9
Dhanbad,DMK,DEOGHAR,Maniyarpur,354364,UVJHDMK00423,11-Jun-24,LOT-9
Ranchi,RCH,RANCHI,Jumla,373807,UVJHRCH00434,21-May-24,LOT-9
Dhanbad,DMK,DEOGHAR,Narha Simar,354205,UVJHDMK00422,10-Jun-24,LOT-9
Dhanbad,DMK,PAKUR,Taldihkita Bargo,360063,UVJHDMK00439,04-Jun-24,LOT-9
Ranchi,RCH,RANCHI,Chirua,373472,UVJHRCH00431,20-May-24,LOT-9
Jamshedpur,JSR,PURBI SINGHBHUM,Tulgram,363908,UVJHJSR00032,17-Apr-24,LOT-9
Dhanbad,DNB,Bokaro,Baridih,362227,UVJHDNB00059,23-Apr-24,LOT-9
Ranchi,HZB,KODERMA,Ambakola,349641,UVJHHZB00093,01-May-24,LOT-9
Ranchi,RCH,LOHARDAGA,Kurse,362910,UVJHRCH00360,17-May-24,LOT-9
Dhanbad,DMK,PAKUR,Dagrojola,360047,UVJHDMK00338,04-Jun-24,LOT-9
Ranchi,RCH,LOHARDAGA,Deodariya,362873,UVJHRCH00361,15-May-24,LOT-9
Ranchi,HZB,KODERMA,Biragada,350016,UVJHHZB00080,02-May-24,LOT-9
Ranchi,HZB,KODERMA,Bhitia,350001,UVJHHZB00299,01-May-24,LOT-9
Dhanbad,DMK,PAKUR,Chhotadandupahar / Bada Bhagbhitha,359885,UVJHDMK00633,04-Jun-24,LOT-9
Dhanbad,DMK,PAKUR,BARAKUSKUTA,360085,UVJHDMK00538,05-Jun-24,LOT-9
Dhanbad,DNB,BOKARO,Jamni Jara,362325,UVJHDNB00041,23-Apr-24,LOT-9
Ranchi,RCH,KHUNTI,Ulung,375009,UVJHRCH00375,06-Jun-24,LOT-9
Ranchi,RCH,Gumla,Pithartoli,376356,UVJHRCH00197,09-Apr-24,LOT-9
Ranchi,RCH,SIMDEGA,Dom Toli,376627,UVJHRCH00093,22-Apr-24,LOT-9
Ranchi,RCH,LOHARDAGA,Putrar,362937,UVJHRCH00368,17-May-24,LOT-9
Ranchi,RCH,LOHARDAGA,Kerar,362908,UVJHRCH00366,17-May-24,LOT-9
Ranchi,DTJ,LATEHAR,Naina,367026,UVJHDTJ00310,23-Apr-24,LOT-9
Ranchi,DTJ,LATEHAR,Durup,367027,UVJHDTJ00309,22-May-24,LOT-9
Dhanbad,DMK,SAHEBGANJ,MURI(BARA),358911,UVJHDMK00564,25-May-24,LOT-9
Dhanbad,DMK,DUMKA,Asanbani,371643,UVJHDMK00288,13-May-24,LOT-9
Dhanbad,DMK,DUMKA,Bando,371649,UVJHDMK00453,13-May-24,LOT-9
Ranchi,RCH,KHUNTI,Koa,375369,UVJHRCH00254,20-May-24,LOT-9
Ranchi,RCH,KHUNTI,Sareyad,375377,UVJHRCH00265,20-May-24,LOT-9
Ranchi,DTJ,PALAMU,Kulhaia,365246,UVJHDTJ00348,11-May-24,LOT-9
Ranchi,RCH,KHUNTI,MASANGA,375431,UVJHRCH00405,20-May-24,LOT-9
Ranchi,HZB,HAZARIBAGH,Kajea/Manatu,368715,UVJHHZB00254,19-Mar-24,LOT-9
Ranchi,DTJ,PALAMU,Ajania,365401,UVJHDTJ00264,11-May-24,LOT-9
Jamshedpur,JSR,SARAIKELA-KHARSAWAN,Korra,378624,UVJHJSR00304,16-May-24,LOT-9
Ranchi,HZB,HAZARIBAGH,Gardih,368131,UVJHHZB00278,20-Mar-24,LOT-9
Ranchi,RCH,LOHARDAGA,Ambapawa,362932,UVJHRCH00437,16-May-24,LOT-9
Ranchi,DTJ,LATEHAR,Tatha Alias Balbal,366963,UVJHDTJ00296,17-May-24,LOT-9
Ranchi,DTJ,PALAMU,Kodwaria,365468,UVJHDTJ00435,16-May-24,LOT-9
Ranchi,RCH,KHUNTI,Barjo,375017,UVJHRCH00373,20-May-24,LOT-9
Ranchi,DTJ,GARHWA,Jhumri,347486,UVJHDTJ00323,18-May-24,LOT-9
Ranchi,RCH,LOHARDAGA,Murmu,362914,UVJHRCH00364,16-May-24,LOT-9
Ranchi,DTJ,PALAMU,Keswahi Alias Tenwahi,365126,UVJHDTJ00195,16-May-24,LOT-9
Ranchi,RCH,LOHARDAGA,Namudag,VCDM01773,UVJHRCH00358,14-May-24,LOT-9
Ranchi,DTJ,LATEHAR,Sindharowa,366962,UVJHDTJ00297,28-May-24,LOT-9
Ranchi,DTJ,LATEHAR,Korwatoli,367086,UVJHDTJ00368,29-May-24,LOT-9
Ranchi,RCH,SIMDEGA,Kulamara,376747,UVJHRCH00110,21-May-24,LOT-10
Jamshedpur,JSR,PURBI SINGHBHUM,Machadiha,364396,UVJHJSR00344,03-Apr-24,LOT-10
Ranchi,RCH,SIMDEGA,saraipani/Barkibiura,VCDM01818,UVJHRCH00175,15-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Turupdega,376714,UVJHRCH00022,17-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Dongapani/Barkibiura,VCDM01674,UVJHRCH00173,20-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Kobja,376729,UVJHRCH00106,27-May-24,LOT-10
Dhanbad,DMK,DUMKA,Machkol,370002,UVJHDMK00575,10-May-24,LOT-10
Dhanbad,DMK,DUMKA,Sraiya,VCDM01836,UVJHDMK00292,21-May-24,LOT-10
Dhanbad,DMK,DUMKA,Kenduatar,372083,UVJHDMK00646,18-May-24,LOT-10
Jamshedpur,JSR,PURBI SINGHBHUM,Patkita,363917,UVJHJSR00166,20-Mar-24,LOT-10
Dhanbad,DMK,SAHEBGANJ,Maheshpur,358073,UVJHDMK00489,22-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Dongapani,376737,UVJHRCH00023,21-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Dumbariya,376776,UVJHRCH00042,25-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Gidung,377800,UVJHJSR00556,30-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Soda,377678,UVJHJSR00547,30-May-24,LOT-10
Jamshedpur,JSR,PURBI SINGHBHUM,Pochapani,364287,UVJHJSR00009,01-May-24,LOT-10
Jamshedpur,JSR,PURBI SINGHBHUM,Lakhadi,364045,UVJHJSR00029,29-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Tungritola,377711,UVJHJSR00374,30-May-24,LOT-10
Dhanbad,DMK,SAHEBGANJ,Gangti,358061,UVJHDMK00491,22-May-24,LOT-10
Jamshedpur,JSR,PURBI SINGHBHUM,Mejagora,363895,UVJHJSR00035,24-May-24,LOT-10
Dhanbad,DMK,SAHEBGANJ,Manskepu/Chhota udali,359056,UVJHDMK00479,25-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Gariajor,376488,UVJHRCH00086,20-May-24,LOT-10
Dhanbad,DMK,SAHEBGANJ,Gilamari,358016,UVJHDMK00497,22-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Posaeta,377622,UVJHJSR00107,30-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Anai,376675,UVJHRCH00104,18-May-24,LOT-10
Jamshedpur,JSR,SARAIKELA-KHARSAWAN,KASHIPUR,379040,UVJHJSR00581,30-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Machka,376658,UVJHRCH00313,23-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Tembro,376762,UVJHRCH00041,18-May-24,LOT-10
Dhanbad,DMK,SAHEBGANJ,Kerobera/Chhota gamharia),358349,UVJHDMK00286,25-May-24,LOT-10
Jamshedpur,JSR,PURBI SINGHBHUM,Janegora,364022,UVJHJSR00580,01-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Ralibera,378428,UVJHJSR00378,30-May-24,LOT-10
Dhanbad,DMK,SAHEBGANJ,amra bedo,358131,UVJHDMK00535,22-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Jibasai,378380,UVJHJSR00377,30-May-24,LOT-10
Dhanbad,DMK,DUMKA,Golbazar,371966,UVJHDMK00331,13-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Lisimoti,377976,UVJHJSR00073,30-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Holonguli,377760,UVJHJSR00114,30-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Sogarkata,377921,UVJHJSR00076,30-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Parhamsada,378429,UVJHJSR00560,30-May-24,LOT-10
Ranchi,RCH,Simdega,Kurushkela,376472,UVJHRCH00451,16-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Pakartoli,376529,UVJHRCH00275,24-May-24,LOT-10
Ranchi,RCH,SIMDEGA,bamalkera,376586,UVJHRCH00420,23-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Dhengurjore Alias Chiarikant,376401,UVJHRCH00076,22-May-24,LOT-10
Jamshedpur,JSR,PASHCHIMI SINGHBHUM,Tensera,377967,UVJHJSR00077,30-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Rengapani,376459,UVJHRCH00077,16-May-24,LOT-10
Jamshedpur,JSR,PURBI SINGHBHUM,Orkabera,363685,UVJHJSR00467,24-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Paitano,376709,UVJHRCH00047,17-May-24,LOT-10
Jamshedpur,JSR,PURBI SINGHBHUM,Kenduya,364038,UVJHJSR00454,29-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Khinda,376501,UVJHRCH00309,24-May-24,LOT-10
Ranchi,RCH,KHUNTI,Sauriuli,375018,UVJHRCH00379,25-May-24,LOT-10
Ranchi,RCH,SIMDEGA,Palemunda,376550,UVJHRCH00053,10-Apr-24,LOT-10
Dhanbad,DMK,SAHEBGANJ,Suwarmari,VCDM01840,UVJHDMK00498,17-May-24,LOT-11
Dhanbad,DMK,GODDA,Surla,356337,UVJHDMK00433,28-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,SHALGACHHI SANTHALI,VCDM01824,UVJHDMK00476,07-May-24,LOT-11
Dhanbad,DMK,DUMKA,Sarpahari,371084,UVJHDMK00413,30-May-24,LOT-11
Dhanbad,DMK,DUMKA,Sarkhipahar,370498,UVJHDMK00528,30-May-24,LOT-11
Ranchi,RCH,KHUNTI,RUMUTKEL,375152,UVJHRCH00414,05-Jun-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Pushre/Bada Udali,358747,UVJHDMK00620,09-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,PENDENI MAGO,358365,UVJHDMK00568,16-May-24,LOT-11
Ranchi,RCH,Gumla,Nichdumri/Upar Khatanga,376267,UVJHRCH00058,03-Jun-24,LOT-11
Ranchi,RCH,Gumla,Murumkela,376269,UVJHRCH00060,03-Jun-24,LOT-11
Dhanbad,DMK,GODDA,Muchuradaldali,356109,UVJHDMK00530,28-May-24,LOT-11
Ranchi,HZB,GIRIDIH,Mehabank,351616,UVJHHZB00321,25-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Maskepu (Banspahar)/Bangariya,358739,UVJHDMK00638,09-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Maniharpur,358998,UVJHDMK00475,07-May-24,LOT-11
Ranchi,RCH,Gumla,Mangroutala (Bandotoli),VCDM01758,UVJHRCH00391,11-Jun-24,LOT-11
Ranchi,RCH,Gumla,luchutpath,VCDM01749,UVJHRCH00156,06-Jun-24,LOT-11
Ranchi,DTJ,PALAMU,Kurkuta,365486,UVJHDTJ00276,24-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Kulbanga,358021,UVJHDMK00372,29-May-24,LOT-11
Jamshedpur,JSR,PURBI SINGHBHUM,Kudlung,363380,UVJHJSR00161,13-Jun-24,LOT-11
Ranchi,RCH,KHUNTI,Koil,375374,UVJHRCH00439,04-Jun-24,LOT-11
Ranchi,DTJ,GARHWA,Khura,348015,UVJHDTJ00354,29-May-24,LOT-11
Ranchi,RCH,Gumla,Katari,376191,UVJHRCH00185,05-Jun-24,LOT-11
Ranchi,DTJ,PALAMU,Kanaudi,365963,UVJHDTJ00352,24-May-24,LOT-11
Ranchi,RCH,Gumla,kachhapat,VCDM01709,UVJHRCH00350,05-Jun-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Jokmari (Gutibera),358018,UVJHDMK00482,15-May-24,LOT-11
Dhanbad,DMK,DUMKA,Jhilua,370086,UVJHDMK00576,29-May-24,LOT-11
Ranchi,RCH,Gumla,Jamgain,376301,UVJHRCH00054,12-Jun-24,LOT-11
Ranchi,RCH,LOHARDAGA,Hesag,362948,UVJHRCH00438,14-Jun-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Gutigoda/Guti Beda,358169,UVJHDMK00421,29-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Gutibera/Baramasiya,358063,UVJHDMK00490,16-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Gobindpur,358088,UVJHDMK00356,17-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Gambari,358628,UVJHDMK00371,28-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Domahani,358060,UVJHDMK00197,17-May-24,LOT-11
Ranchi,HZB,GIRIDIH,Dhankutwa,350403,UVJHHZB00262,30-Apr-24,LOT-11
Ranchi,RCH,Gumla,Dabu,376148,UVJHRCH00145,10-Jun-24,LOT-11
Ranchi,RCH,LOHARDAGA,Chulhapani,362981,UVJHRCH00363,14-Jun-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Chua,358013,UVJHDMK00389,29-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Chhota Daulepahar,358423,UVJHDMK00621,28-May-24,LOT-11
Ranchi,RCH,Gumla,Chandipath,VCDM01650,UVJHRCH00181,06-Jun-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Chamrapahar,359357,UVJHDMK00496,07-May-24,LOT-11
Ranchi,RCH,RANCHI,BURUHATU,VCDM01647,UVJHRCH00140,14-Jun-24,LOT-11
Ranchi,RCH,LOHARDAGA,Bul Bul,362907,UVJHRCH00367,13-Jun-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Bedo Chitrgora / Chhapri Bathaan,358703,UVJHDMK00628,08-May-24,LOT-11
Dhanbad,DMK,SAHEBGANJ,Bedo Basko / Srirampur,358697,UVJHDMK00588,08-May-24,LOT-11
Jamshedpur,JSR,PURBI SINGHBHUM,Barshol,364344,UVJHJSR00059,11-Jun-24,LOT-11
Ranchi,RCH,SIMDEGA,Barpanichhota,376433,UVJHRCH00419,18-Jun-24,LOT-11
Ranchi,HZB,GIRIDIH,Bargarha,351595,UVJHHZB00322,25-May-24,LOT-11
Dhanbad,DMK,Dumka,Ararikajbe,370215,UVJHDMK00566,29-May-24,LOT-11
Ranchi,HZB,HAZARIBAGH,Pipratanr/Chalanga,368003,UVJHHZB00269,20-Apr-24,LOT-11
Ranchi,HZB,HAZARIBAGH,Mainukhar/Gurmorawa,367632,UVJHHZB00107,24-May-24,LOT-11
