DATE,ER VOICE TRAFFIC   2G /3G,ER BUSY TRAFFIC 2G/3G,ZTE VOICE TRAFFIC 2G/3G,ZTE BUSY TRAFFIC 2G/3G,VLR COUNT,SITE COUNT 2G/3G/4G,TCS SITE COUNT,DATA VOL 2G(GB),DATA VOL 3G(GB),DATA VOL ZTE 4G(GB),DATA VOL TCS 4G(GB),DATA VLR 2G,DATA VLR 3G,DATA VLR ZTE 4G,DATA VLR TCS 4G,VOLTE TRAFFIC ZTE,VOLTE TRAFFIC TCS
01-01-2024,1415/1143,101/89,64085/46595,5313/3615,598335,1226/1122/150,,335,34971.3,3596.8,,46479,96645,8290,,365.1,
02-01-2024,1285/879,114/73,50397/36944,4558/3079,624660,1226/1122/150,,309,34564.8,3640.3,,46554,97334,8813,,393.1,
03-01-2024,1314/930,120/75,50048/36773,4518/3001,646125,1226/1122/150,,310,34474,3706.2,,46725,98532,8757,,399.8,
04-01-2024,1367/908,131/65,51077/37487,4761/3122,665678,1226/1122/150,,308,34433.6,3637,,48289,97964,8905,,407.7,
05-01-2024,1350/924,122/74,51037/36551,4895/3084,682962,1226/1122/150,,309,34500.2,3602.1,,47022,98389,8725,,394.4,
06-01-2024,1374/949,136/80,53101/37017,4978/3096,699639,1226/1122/150,,318,35810.1,3685.82,,47430,98105,8684,,366.97,
07-01-2024,1334/943,127/82,50191/33147,4853/3015,710294,1226/1122/150,,255,30371.4,3310.9,,43166,98091,8694,,227.02,
08-01-2024,1505/1005,141/89,53414/38459,5005/3290,718894,1226/1122/150,,304,33733.7,3417.7,,45997,98679,8642,,389.8,
09-01-2024,1487/1020,128/88,52392/38600,4896/3229,731135,1226/1122/150,,300,34048,3313.6,,46871,98484,8564,,349.89,
10-01-2024,1506/1008,133/85,51877/38643,4780/3162,742336,1226/1122/150,,298,33703.7,3279.5,,44339,99137,8263,,336.39,
11-01-2024,1415/1016,128/82,51247/38467,4787/3161,753876,1226/1122/150,,299,34503.7,3317.6,,45648,98669,8415,,398.8,
12-01-2024,1518/1001,134/74,47750/37646,4157/3191,764586,1226/1122/150,,286,33979.3,3165.8,,45972,98607,8551,,381.9,
13-01-2024,1423/958,134/76,49411/36691,4565/2945,774652,1226/1122/150,,292,34223.3,3465.1,,45626,98669,8667,,385.99,
14-01-2024,1337/879,118/73,46312/32788,4418/2787,780976,1226/1122/150,,282,34601.6,3571.1,,44423,95832,8381,,369.91,
15-01-2024,1374/897,114/67,48447/36079,4591/3013,788914,1226/1122/150,,294,34511.8,3603.9,,44563,97246,8466,,332.04,
16-01-2024,1428/937,135/79,50114/37945,4599/3157,797533,1226/1122/150,,292,33341,3392,,45363,97372,8886,,344.98,
17-01-2024,1406/988,119/88,51167/37895,4754/3041,806615,1226/1122/150,,305,34752.2,3625.5,,45885,97517,8711,,372.31,
18-01-2024,1607/1054,140/81,54199/38397,4836/3155,815224,1226/1122/150,,322,35524.4,3152.8,,45359,96138,8867,,362.75,
19-01-2024,1614/949,144/86,49249/37322,4724/3163,823463,1226/1122/150,,313,33616.8,2870.5,,45029,97300,8114,,350.14,
20-01-2024,1530/1041,138/89,51181/37426,4766/3087,831625,1226/1122/150,,320,31406.3,3651.2,,45771,96466,8799,,414.99,
21-01-2024,1430/949,136/86,48192/34034,4646/2974,837478,1226/1122/150,,295,32907.1,3559.3,,44336,96442,8490,,348.45,
22-01-2024,1262/868,118/70,43913/31327,4004/2513,844150,1226/1122/150,,302,33855,3750.3,,43112,97029,8616,,372.85,
23-01-2024,1395/1018,133/89,50567/38447,4822/3214,851221,1226/1122/150,,309,35250.2,3357.9,,45272,97636,8612,,367.1,
24-01-2024,1669/1016,152/81,50695/38549,4878/3256,858073,1226/1122/150,,304,35287.2,3255.1,,43378,97551,8251,,383.7,
25-01-2024,1482/1070,129/88,51419/39411,4787/3206,864878,1226/1122/150,,297,32334.6,3543.2,,45282,98227,8805,,437.5,
26-01-2024,1473/937,141/86,46447/32326,4780/3025,873556,1226/1122/150,,304,32217.4,3840.9,,45320,96946,8729,,422.5,
27-01-2024,1455/1027,132/85,51008/38247,4835/3177,882331,1226/1122/150,,303,35449.2,3840.9,,44613,98137,8557,,422.5,
28-01-2024,1463/995,129/85,49067/35121,4873/3143,888576,1226/1122/150,,287,35720.8,3840.9,,44871,97550,8675,,422.5,
29-01-2024,1467/955,130/92,53104/40775,4872/3349,895029,1226/1122/150,,294,34066.3,3600.8,,44871,97550,8675,,452.4,
30-01-2024,1504/1078,131/85,53298/40738,5008/3445,904776,1226/1122/150,,295,34627.3,3586.2,,44725,99095,8961,,437.4,
31-01-2024,1526/1017,148/82,53224/40515,5025/3359,911990,1226/1122/150,,298,35279.3,3618.3,,45333,98073,8888,,433.8,
01-02-2024,1410/1044,148/84,56894/40177,5139/3317,595406,1226/1122/150,,322,36978.5,3799,,46580,96609,8689,,464.2,
02-02-2024,1451/1063,127/91,52737/38972,5007/3332,624218,1226/1122/150,,310,35342.7,3819.3,,44931,98496,9007,,447,
03-02-2024,999/1132,124/82,52563/39051,4945/3285,645772,1226/1122/150,,301,35335.1,3585.5,,44470,98640,8739,,421.8,
04-02-2024,1333/937,140/84,51009/35764,4959/3210,665157,1226/1122/150,,295,35593.8,3748.5,,43136,98231,8652,,409.1,
05-02-2024,1287/1055,130/89,54762/40397,5161/3439,733244,1226/1122/150,,308,35072.4,3721,,46000,98349,9023,,452,
06-02-2024,1485/1071,145/84,54581/41137,5075/3397,748049,1226/1122/150,,317,35198.1,3796,,46617,97889,9033,,464.3,
07-02-2024,1506/1027,150/81,53314/40904,4987/3457,761032,1226/1122/150,,310,34586,3704.5,,46623,98647,8965,,460.8,
08-02-2024,1454/1046,133/86,53204/40606,4965/3410,773185,1226/1122/150,,313,34853.9,3594.6,,46299,98823,8933,,446.2,
09-02-2024,1517/984,135/76,51678/39691,4869/3248,784237,1226/1122/150,,298,33053.9,3333.5,,44259,102477,8908,,411.8,
10-02-2024,1465/924,127/73,51912/38900,4808/3260,795964,1226/1122/150,,309,34926.1,3653.7,,45574,98546,8821,,457.4,
11-02-2024,1500/883,143/78,49216/35226,4812/3170,803742,1226/1122/150,,300,35626.4,3748.2,,45022,97613,8433,,431.3,
12-02-2024,1564/931,153/80,53186/40108,5031/3334,812255,1226/1122/150,,307,34686.9,3697.6,,45525,98416,8871,,454.5,
13-02-2024,1211/864,140/76,55344/39490,4929/3210,825502,1226/1122/150,,336,34786.7,3831.4,,46618,96605,8832,,427,
14-02-2024,1450/766,129/67,49080/35492,4513/2898,834264,1226/1122/150,,336,35339.6,3621,,46115,97222,8372,,365.8,
15-02-2024,1515/881,119/72,53237/38454,4831/3159,842568,1226/1122/150,,329,35427.7,3776.6,,44990,96929,8589,,391.2,
16-02-2024,1498/794,125/71,51491/37569,4573/2988,851152,1226/1122/150,,324,34224,3333.5,,46248,97461,8649,,417.55,
17-02-2024,1470/926,136/75,51853/38124,4696/3066,860242,1226/1122/150,,318,34945.5,3800.34,,46748,97610,8900,,434.09,
18-02-2024,1502/838,131/76,49458/34854,4670/3071,866543,1226/1122/150,,310,35307.9,3865.83,,45469,96477,8741,,423.35,
19-02-2024,1527/966,152/83,53302/39933,4963/3333,874488,1226/1122/150,,302,34283.7,3699.76,,46150,98252,8863,,431.92,
20-02-2024,1516/958,130/79,53192/39320,4949/3320,883565,1226/1122/150,,306,33978.3,3661.14,,47016,98046,8895,,449.9,
21-02-2024,1433/963,141/85,53117/38624,4939/3271,892129,1226/1122/150,,309,33892.4,3737.33,,48136,97800,8953,,476.8,
22-02-2024,1453/975,147/75,53255/38786,5110/3346,900325,1226/1122/150,,318,34636.5,3695.85,,48024,97167,8961,,423.3,
23-02-2024,1345/862,119/64,51871/38698,4818/3264,908921,1226/1122/150,,308,34811.7,3710.43,,46392,97753,8870,,434.7,
24-02-3024,1305/894,126/80,50305/37361,4698/3115,917912,1226/1122/150,,313,35914.4,3432.26,,47227,97251,8516,,389.69,
25-02-2024,1356/846,122/90,49326/34439,4694/3109,923743,1226/1122/150,,299,35474.8,3850.5,,45865,96598,8858,,428.6,
26-02-2024,1469/885,134/85,52435/38890,4883/3272,930341,1226/1122/150,,303,34865,3687.89,,45506,98785,9006,,430.6,
27-02-2024,1282/917,93/61,51791/38629,4786/3127,938018,1226/1122/150,,322,35212.4,3550.06,,46203,96955,8783,,441.62,
28-02-2024,1423/930,135/82,52659/39510,4762/3285,946685,1226/1122/150,,319,34452.4,3569.96,,45057,97698,8960,,451.3,
29-02-2024,1527/948,140/80,53781/40086,4894/3342,953772,1226/1122/150,,315,34974.4,3741.55,,43722,98135,8977,,466.5,
01-03-2024,1532/918,135/79,52655/38954,4829/3310,587001,1226/1122/150,,311,35004.7,3798.25,,44182,97392,8976,,469.5,
02-03-2024,1492/954,134/82,52655/38999,4814/3228,619625,1226/1122/150,,310,34971.1,3720.5,,43658,97774,8957,,430.9,
03-03-2024,1535/931,153/84,51968/35432,4987/3115,636227,1226/1122/150,,301,36361.4,3964.25,,43482,96440,8875,,403.6,
04-03-2024,1502/924,137/75,53891/39110,4891/3197,651886,1226/1122/150,,318,34232,3660.99,,44802,96219,8990,,449.8,
05-03-2024,1537/929,141/80,54142/39832,4824/3265,671862,1226/1122/150,,316,34325.4,3598.32,,43340,96655,9203,,473.4,
06-03-2024,1525/774,144/62,52806/39796,4737/3236,689081,1226/1122/150,,299,34452.8,3080.95,,42808,97195,8714,,440.4,
07-03-2024,1560/845,138/66,52668/39789,4686/3275,703910,1226/1122/150,,309,34748.5,2751.45,,42544,98677,7327,,403.3,
08-03-2024,1515/840,125/71,48174/34930,4434/2904,718109,1226/1122/150,,309,35758,3407.18,,42544,98677,7327,,394.8,
09-03-2024,1455/913,129/77,52325/37950,4545/3135,731737,1226/1122/150,,294,35343.4,3702.93,,42544,98677,7327,,420.5,
10-03-2024,1579/921,145/89,50992/35754,4781/3144,742927,1226/1122/150,,274,35377.8,3765.94,,42544,98677,7327,,454.4,
11-03-2024,1568/909,141/81,53763/40631,4792/3387,751869,1226/1122/150,,280,34161.3,3609.73,,38701,98830,9031,,462.6,
12-03-2024,1623/1028,160/94,53522/40099,4940/3454,762293,1226/1122/150,,288,34741.8,3643.48,,38786,99044,8906,,456.5,
13-03-2024,1504/1017,137/88,52849/40074,4976/3479,773043,1226/1122/150,,293,34812.1,3702.29,,40210,99028,8961,,408.9,
14-03-2024,1607/979,133/84,54170/40930,4954/3501,785708,1226/1122/150,,299,35305.4,3831.35,,42658,99490,9058,,437.5,
15-03-2024,1671/1008,151/99,52402/40258,4725/3466,799375,1226/1122/150,,297,34773.5,3677.25,,42658,99490,9058,,438.2,
16-03-2024,1417/957,124/78,52972/39394,5096/3337,808457,1226/1122/150,,307,35333.1,3670.38,,42658,99490,9058,,414.3,
17-03-2024,1395/951,147/78,50232/35397,4788/3166,815367,1226/1122/150,,285,35048.1,3645,,42658,99490,9058,,413.3,
18-03-2024,1718/958,157/78,53078/39454,5041/3270,822920,1226/1122/150,,295,34914.5,3567.56,,43205,98121,8924,,426,
19-03-2024,1679/933,163/90,52941/39609,4964/3323,832109,1226/1122/150,,319,34378.9,3595.29,,42145,96898,8909,,453,
20-03-2024,1598/871,145/72,52899/38709,4802/3129,841297,1226/1122/150,,308,34033.1,3461.6,,42940,97535,8856,,386,
21-03-2024,1557/995,146/78,53181/39569,4945/3349,850214,1226/1122/150,,309,34320.5,3607.29,,41180,98735,8998,,463.5,
22-03-2024,1690/970,157/80,50964/38168,4653/3168,859049,1226/1122/150,,310,34580.9,3695.21,,42028,99474,9244,,424.4,
23-03-2024,1578/931,138/78,50624/36833,4502/2992,869769,1226/1122/150,,309,34675.9,3766.17,,43392,98946,9274,,414.3,
24-03-2024,1565/933,146/78,47361/32645,4274/2827,875524,1226/1122/150,,284,34753.9,3798.88,,42060,98317,9169,,413.3,
25-03-2024,1591/935,155/74,44501/30032,4005/2484,880231,1226/1122/150,,282,35672.6,3923.79,,39035,95513,8699,,356.3,
26-03-2024,1344/886,127/81,44517/31041,3901/2565,887190,1226/1122/150,,291,35786.5,3762.56,,39817,96470,8547,,354.3,
27-03-2024,1393/997,128/86,48738/35839,4364/3007,892946,1226/1122/150,,303,35308,3886.29,,41785,98039,9262,,415.1,
28-03-2024,1370/992,133/84,50495/37834,4598/3170,900975,1226/1122/150,,299,34336.3,3920.47,,41662,98342,9184,,405.6,
29-03-2024,1476/972,135/85,48981/36163,4454/3112,906812,1226/1122/150,,292,27748.9,1366.69,,39906,98554,9055,,130.6,
30-03-2024,1380/1022,137/82,50866/38227,4595/3146,914266,1226/1122/150,,288,33030,3886.29,,41255,98648,9104,,415.1,
31-03-2024,1426/899,154/84,46842/34561,4354/3113,923013,1226/1122/150,,285,33032.7,3920.47,,41357,97424,8482,,405.6,
01-04-2024,1627/1015,144/78,51501/39408,4518/3280,581240,1226/1122/150,,294,33837.5,2440.12,,40582,99059,8875,,316.14,
02-04-2024,1515/946,135/75,51971/40220,4560/3382,615600,1226/1122/150,,288,34030.2,3510.88,,41538,99756,8917,,432.44,
03-04-2024,1483/993,126/81,50946/40507,4648/3350,637341,1226/1122/150,,274,33486.7,3009.39,,40926,99557,8460,,358.72,
04-04-2024,1411/935,140/95,51613/39712,4829/3402,654661,1226/1122/150,,282,33434.4,3548.07,,40958,99631,8908,,427.39,
05-04-2024,1557/832,168/74,51445/39312,4565/3325,669786,1226/1122/150,,301,34393.4,3796.27,,42033,98175,9088,,418.46,
06-04-2024,1492/999,136/79,51702/39930,4500/3268,681085,1226/1122/150,,290,34354,3419.2,,41416,99230,9074,,392.5,
07-04-2024,1386/908,125/74,48562/35093,4478/3077,692654,1226/1122/150,,292,34448.5,2957.36,,42978,97984,8694,,280.8,
08-04-2024,1449/952,132/79,50892/40028,4497/3271,703159,1226/1122/150,,286,33366.5,3296.61,,41813,100015,8810,,405.7,
09-04-2024,1475/901,125/77,51325/39967,4476/3210,716062,1226/1122/150,,288,33946.8,3684.99,,42887,100016,8893,,425.7,
10-04-2024,1442/930,136/72,40466/32292,4466/3303,727839,1226/1122/150,,206,33140.2,3660.15,,42492,100307,8997,,402.2,
11-04-2024,1386/893,134/79,51316/37542,4485/3074,735741,1226/1122/150,,293,35501.9,3856.69,,42035,98172,9050,,409.3,
12-04-2024,1396/934,144/70,51090/38901,4466/3128,743003,1226/1122/150,,313,34303.2,3691.25,,42293,98636,9103,,427.8,
13-04-2024,1380/962,145/71,50095/37555,4220/2979,753546,1226/1122/150,,301,34544.9,3593.36,,42662,98876,8881,,376.3,
14-04-2024,1395/901,139/83,47317/34090,4240/2921,762852,1226/1122/150,,279,34899.3,3706.28,,42553,98237,8920,,377.9,
15-04-2024,1508/957,151/74,50675/39170,4284/3170,770277,1226/1122/150,,288,33384.5,3640.76,,42700,99540,9081,,433.5,
16-04-2024,1454/990,133/71,50379/39590,4088/3035,779555,1226/1122/150,,301,34237.2,3693.75,,42061,99067,9367,,454.9,
17-04-2024,1267/738,115/59,44145/32453,3830/2669,789092,1226/1122/150,,292,34072.8,3291.28,,41942,96342,8739,,321.6,
18-04-2024,1467/961,137/72,49516/37829,3971/3008,800671,1226/1122/150,,296,33456.4,3107.55,,41812,97565,8649,,391.8,
19-04-2024,1552/822,139/55,49289/37471,4025/2973,811147,1226/1122/150,,294,32693,3248.68,,41015,96705,8817,,391,
20-04-2024,1628/895,171/72,48939/37381,3975/2993,823820,1226/1122/150,,285,32671.6,3249.82,,42272,96847,8733,,403.2,
21-04-2024,1678/910,144/76,45994/33834,3917/2775,830984,1226/1122/150,,283,32780.9,3280.27,,42176,95681,8377,,374.2,
22-04-2024,1499/914,124/76,49966/39186,4321/3163,838381,1226/1122/150,,287,32236,"3,161.93",,41310,96777,8436,,416.5,
23-04-2024,1524/958,144/91,49901/38035,4242/3056,847065,1226/1122/150,,292,32949,3288.05,,42539,97459,8681,,405.4,
24-04-2024,1420/916,135/84,50347/38838,4141/3122,858074,1226/1122/150,,283,32922.8,3374.7,,41787,98195,8770,,452.53,
25-04-2024,1417/890,146/78,50676/39547,4210/3304,865543,1226/1122/150,,298,33642.7,3478.6,,40263,98059,8924,,466.7,
26-04-2024,1388/825,132/62,48728/37681,4182/3085,874784,1226/1122/150,,297,33509.6,3455.3,,40246,97320,8815,,437.94,
27-04-2024,1404/816,128/64,48699/36858,4087/2987,883961,1226/1122/150,,294,34264,3543.3,,40824,97035,8514,,423.6,
28-04-2024,1430/827,140/64,46542/33926,4058/2956,888627,1226/1122/150,,285,34689.4,3706.2,,40262,96472,8483,,378.31,
29-04-2024,1459/841,135/57,50421/39231,4248/3231,894623,1226/1122/150,,290,33202.6,3413.4,,41155,98014,8583,,413.4,
30-04-2024,1571/750,163/60,50282/39306,4118/3206,901780,1226/1122/150,,290,33147.6,3309.7,,40422,98683,8270,,402.73,
01-05-2024,1615/787,143/63,49279/38456,4182/3161,566243,1226/1122/150,,283,34615.7,3389.8,,38255,98838,8383,,388.259,
02-05-2024,1607/887,155/82,51205/39678,4267/3304,598677,1226/1122/150,,302,35124.6,3531.1,,38255,98838,8383,,410.91,
03-05-2024,1661/939,157/81,50193/39137,4212/3192,629991,1226/1122/150,,317,35758.8,3616,,38255,98838,8383,,435.25,
04-05-2024,1508/929,141/78,50383/39100,4196/3215,648519,1226/1122/150,,307,35824.1,3784.6,,41148,99276,8680,,430.06,
05-05-2024,1505/890,153/77,47451/35195,4089/2975,662714,1226/1122/150,,297,35816.9,3696.7,,41450,98663,8583,,387.48,
06-05-2024,1398/900,115/72,50341/39177,4252/3165,671866,1226/1122/150,,311,35162.9,3772.2,,41783,100517,8885,,435.3,
07-05-2024,1466/886,136/69,49157/37369,4001/2901,685967,1226/1122/150,,328,34384.5,3639.8,,44637,97747,8615,,406.6,
08-05-2024,1503/933,134/74,50686/38782,4285/3268,699339,1226/1122/150,,328,34073.4,3550.4,,44051,99472,8814,,449.6,
09-05-2024,1416/759,126/65,50473/37051,4347/3002,711865,1226/1122/150,,347,34495,3272.3,,44488,97311,8532,,290.8,
10-05-2024,1565/895,100/66,50878/37810,4292/3121,723672,1226/1122/150,,365,34738.4,3272.3,,44047,99105,8839,,400,
11-05-2024,1377/853,116/67,50397/35995,4116/2930,736677,1226/1122/150,,381,34150.6,3272.3,,45802,97150,9477,,371.5,
12-05-2024,1597/846,151/66,48971/34292,4281/2914,745251,1226/1122/150,,339,35408.7,3272.3,,44010,96587,9177,,378.6,
13-05-2024,1365/856,111/75,50736/39629,4402/3247,754435,1226/1122/150,,332,33856.1,3644.9,,43036,97479,9464,,370.4,
14-05-2024,1541/987,147/72,51183/39261,4242/3157,763599,1226/1122/150,,335,34748,3703.1,,43326,98943,9485,,389.3,
15-05-2024,1387/938,128/85,50601/38952,4349/3201,775802,1226/1122/150,,321,34778.5,3736,,43788,99853,9125,,400.6,
16-05-2024,1320/948,122/81,51607/39308,4325/3106,783708,1226/1122/150,,333,35195.4,3769.7,,43329,99837,9044,,420.09,
17-05-2024,1328/985,116/81,49206/37374,4175/3041,792274,1226/1122/150,,333,35027.9,3700,,42576,99293,8961,,417.67,
18-05-2024,1394/970,124/78,49544/37440,4256/2968,801558,1226/1122/150,,326,35513.2,3539.2,,42192,99385,8876,,380.8,
19-05-2024,1306/914,120/81,47350/34342,4021/2883,813647,1226/1122/150,,321,35681.7,3727.9,,43008,96754,8620,,382.65,
20-05-2024,1307/893,123/79,49319/38093,4129/3102,827443,1226/1122/150,,328,34748.4,3571.5,,42801,97940,8904,,400.45,
21-05-2024,1195/942,111/68,50373/37997,4025/3004,834910,1226/1122/150,,339,35377.5,3647.5,,42859,98464,9204,,426.27,
22-05-2024,1211/877,115/76,49542/37206,4139/2937,843219,1226/1122/150,,338,35314.2,3674.1,,42826,97277,8931,,403.78,
23-05-2024,1323/877,129/74,49034/36463,4174/2961,850007,1226/1122/150,,354,35680.9,3524.2,,42743,97541,8650,,375.29,
24-05-2024,1481/917,138/71,48675/36801,3862/2906,856191,1226/1122/150,,349,35135.6,3652,,42712,98948,8652,,386.55,
25-05-2024,1308/825,121/74,45583/33321,3921/2818,864256,1226/1122/150,,323,34838.9,3485.5,,40548,97278,8347,,378.36,
26-05-2024,1316/797,126/65,45591/32165,3904/2715,870364,1226/1122/150,,302,34634.1,3573.8,,41067,96656,8633,,208.27,
27-05-2024,1330/898,128/75,50033/36242,4117/2827,875167,1226/1122/150,,349,33742.9,3510.9,,43104,95732,8712,,277,
28-05-2024,1316/825,121/58,51024/34935,4033/2791,882092,1226/1122/150,,421,33893,3496.9,,46515,92301,8721,,366.1,
29-05-2024,1291/760,112/60,50881/36170,3994/2739,888919,1226/1122/150,,419,32269.2,3381.36,,42743,97273,8654,,399.56,
30-05-2024,1337/857,99/68,50715/35820,4047/2910,896041,1226/1122/150,,417,31802.7,3342.53,,41450,98663,8583,,389.86,
31-05-2024,1404/896,122/59,50033/36242,4117/2827,902426,1226/1122/150,,349,31929.2,3409.27,,45707,80205,7458,,370.08,
01-06-2024,1171/802,94/44,49883/32355,4250/2398,553208,1226/1122/150,,201,31346.3,3438.17,,48830,84492,8829,,409.4,
02-06-2024,1212/803,125/70,47603/28308,3971/2416,575321,1226/1122/150,,403,30265.4,3388.82,,49200,85372,8674,,354.05,
03-06-2024,1206/826,111/64,50952/32549,4047/2684,596702,1226/1122/150,,416,30840.5,3316.27,,49368,88767,8801,,364.52,
04-06-2024,1181/793,113/66,47547/29753,3902/2581,617772,1226/1122/150,,449,33918.9,3793.44,,48236,89351,8585,,346.13,
05-06-2024,1131/854,94/71,49598/32238,4013/2487,634891,1226/1122/150,,418,32029.2,3427.59,,47982,89486,8996,,363.02,
06-06-2024,1191/857,116/73,50788/33276,4188/2703,650845,1226/1122/150,,422,32944.3,3472.36,,48101,90891,9301,,375.41,
07-06-2024,1246/849,121/68,50369/32786,4058/2668,666090,1226/1122/150,,417,32394.7,3312.48,,48414,91607,8908,,358.559,
08-06-2024,1235/840,122/69,50025/32165,3979/2596,680739,1226/1122/150,,412,32569.6,3187.8,,49324,91468,8905,,338.264,
