DATE,ER VOICE TRAFFIC   2G /3G,ER BUSY TRAFFIC 2G/3G,ZTE VOICE TRAFFIC 2G/3G,ZTE BUSY TRAFFIC 2G/3G,VLR COUNT,SITE COUNT 2G/3G/4G,TCS SITE COUNT,DATA VOL 2G(GB),DATA VOL 3G(GB),DATA VOL ZTE 4G(GB),DATA VOL TCS 4G(GB),DATA VLR 2G,DATA VLR 3G,DATA VLR ZTE 4G,DATA VLR TCS 4G,VOLTE TRAFFIC ZTE,VOLTE TRAFFIC TCS
09-06-2024,1211/689,107/53,44963/27679,3577/2166,690291,1226/1122/150,,382,32959.6,2710.77,,47163,91010,8490,,181.032,
10-06-2024,1226/889,97/64,49660/33628,3660/2738,701925,1226/1122/150,,396,32278.2,3091.32,,48598,91705,9108,,353.83,
11-06-2024,1281/908,115/74,48845/33780,3753/2740,714378,1226/1122/150,,377,31781.3,2766.21,,47470,92683,9351,,370.14,
12-06-2024,1336/853,115/64,50442/33848,3899/2625,725898,1226/1122/150,,387,32671.7,3050.4,,47490,93164,8983,,359.7,
13-06-2024,1284/868,118/71,50329/33334,3952/2689,736876,1226/1122/150,,401,32018.3,3317.23,,49218,92837,8983,,378,
14-06-2024,1371/890,118/72,49998/33362,3942/2710,747675,1226/1122/150,,400,32632.8,3274.4,,46460,93167,9003,,362,
15-06-2024,1271/795,131/70,48936/32409,3992/2686,759410,1226/1122/150,,387,32744.7,3375.27,,48477,91930,9084,,369.4,
16-06-2024,1344/762,134/71,46816/29378,3833/2547,772717,1226/1122/150,,361,31894.7,3376.46,,47548,92121,8865,,339.3,
17-06-2024,1333/778,126/67,49358/31917,4134/2738,780264,1226/1122/150,,378,32464.7,3218.31,,45549,92307,8841,,338.5,
18-06-2024,1440/807,120/56,49772/33490,3929/2645,787741,1226/1122/150,,379,31807.2,2882.59,,45997,92678,8336,,335.1,
19-06-2024,1266/755,121/67,49368/33684,3823/2719,796939,1226/1122/150,,377,30855,2952.83,,46215,92540,9061,,350.4,
20-06-2024,1193/811,106/67,50644/33881,4318/2741,805712,1226/1122/150,,379,31230.3,2982.36,,45187,91016,8806,,352.4,
21-06-2024,1172/760,114/59,49238/33432,4238/2737,814221,1226/1122/150,,401,31518.6,2573,,46921,90253,8717,,302.2,
22-06-2024,1338/758,140/61,51467/32871,4131/2648,823526,1226/1122/150,,404,32159.7,3244.31,,46868,92295,8954,,347.3,
23-06-2024,1420/723,139/57,47683/29910,3978/2572,829753,1226/1122/150,,362,32026.8,3327.74,,44934,89644,8739,,328.5,
24-06-2024,1531/818,133/70,51706/34392,4132/2774,835826,1226/1122/150,,377,32047.1,3252.55,,45111,92732,9058,,373.5,
25-06-2024,1436/809,133/69,50164/34531,3844/2842,843387,1226/1122/150,,404,32157.6,3260.48,,48417,91057,9322,,424,
26-06-2024,1472/768,135/55,51129/34233,4097/2786,848698,1226/1122/150,,408,32089.8,3165.25,,48179,91999,9036,,378.2,
27-06-2024,1552/798,146/70,51620/34599,4268/2822,859016,1226/1122/150,,421,32936.3,3306.26,,47930,91371,9215,,401.6,
28-06-2024,1445/813,134/65,51049/33909,4148/2742,865544,1226/1122/150,,438,33304.6,3349.23,,47666,90848,9251,,379.3,
29-06-2024,1416/788,136/67,50183/32456,4314/2657,873042,1226/1122/150,,432,33416.1,3286.98,,46962,88639,8974,,338.1,
30-06-2024,1272/708,119/55,49042/30317,4183/2651,880706,1226/1122/150,,413,33038.8,2986.99,,47982,88147,8565,,283.5,
01-07-2024,1461/728,136/58,52879/34507,4493/2786,543940,1226/1122/150,,408,30907,2776.63,,46826,90311,8983,,329,
02-07-2024,1456/621,140/53,53290/33713,4440/2613,578256,1226/1122/150,,408,30604.5,2897.35,,47522,88307,9257,,357.6,
03-07-2024,1442/693,128/55,50952/32549,4047/2684,600075,1226/1122/150,,408,29262.8,3093.23,,47419,86418,9424,,358.6,
04-07-2024,1420/740,138/56,47547/29753,3902/2581,621413,1226/1122/150,,436,31200.6,3218.29,,49257,89456,9505,,342.6,
05-07-2024,1437/791,139/69,49598/32238,4013/2487,638713,1226/1122/150,,439,32191.6,3316.66,,48640,91341,9558,,358.2,
06-07-2024,1413/777,123/60,52853/33440,4395/2689,655594,1226/1122/150,,429,33173.1,3399.66,,47703,91749,9956,,367.4,
07-07-2024,1373/772,116/62,48430/29621,4289/2511,668724,1226/1122/150,,420,33772.7,3324.59,,47325,90060,9693,,361.5,
08-07-2024,1435/849,130/70,53606/35412,4293/2776,681303,1226/1122/150,,430,33154.6,3326.75,,47832,93686,9965,,391,
09-07-2024,1445/905,129/76,53656/35882,4241/2895,696736,1226/1122/150,,465,34520.1,3718.82,,48687,95078,10813,,383.6,
10-07-2024,1395/896,126/74,53358/36508,4433/2964,713021,1226/1122/150,,478,35518.5,3560.79,,49307,95006,10886,,376.3,
11-07-2024,1505/963,147/78,54415/36114,4497/2899,728520,1226/1122/150,,538,35783.6,4060.75,,51409,95021,10356,,397.2,
12-07-2024,1562/1017,145/80,55064/36105,4565/2960,744492,1226/1122/150,,599,36812.4,4193.82,,52544,96257,11122,,400,
13-07-2024,1520/1032,137/84,56161/35283,4656/2860,760319,1226/1122/150,,608,37427.6,4365.32,,53672,95614,11719,,385.5,
14-07-2024,1607/1079,148/90,53892/33402,4605/2822,773798,1226/1122/150,,609,38569.3,4757.99,,54670,95789,12217,,372.6,
15-07-2024,1698/1214,150/91,59812/39584,4780/3190,786718,1226/1122/150,,672,38915.2,5041.94,,57081,100509,13011,,413.6,
16-07-2024,1622/1198,148/95,59906/39604,4791/3213,799524,1226/1122/150,,714,40503.7,4932.36,,57538,102349,12378,,375.7,
17-07-2024,1509/1187,138/96,56693/36933,4493/2934,810425,1226/1122/150,,724,41625.3,5116.49,,59057,101811,12854,,347.6,
18-07-2024,1629/1318,155/110,62077/41748,5039/3450,821316,1226/1122/150,,757,42637.8,5756.33,,60887,107374,13580,,434.56,
19-07-2024,1675/1329,162/122,62650/41989,5271/3551,836226,1226/1122/150,,753,42249.2,6177.2,,62224,107786,14399,,432.33,
20-07-2024,1594/1366,141/121,64510/43174,5325/3520,851920,1226/1122/150,,812,45161.7,6613.74,,62633,109026,14512,,430.74,
21-07-2024,1769/1364,165/116,64825/40870,5538/3609,866854,1226/1122/150,,881,46869.9,7181.07,,66003,110099,14389,,411.96,
22-07-2024,1904/1430,174/135,69759/46430,5844/3889,881651,1226/1122/150,,933,47647.1,7534.03,,67329,115052,16179,,440.49,
23-07-2024,1816/1568,169/149,71597/47604,6002/4020,896736,1226/1122/150,,992,48426.7,7758.22,,70058,117983,16582,,398.49,
24-07-2024,1789/1388,171/108,64884/44292,5155/3402,912518,1226/1122/150,,944,45555.5,7341.35,,70139,124131,17625,,382.29,
25-07-2024,2009/1670,200/177,74088/49980,6396/4348,926220,1226/1122/150,,1061,50196.1,8174.54,,72649,122603,17614,,395.52,
26-07-2024,1908/1695,170/147,73669/48487,6538/4010,951287,1226/1122/150,,1100,50761.2,8538.34,,76057,120897,18576,,379.02,
27-07-2024,1965/1846,195/157,76409/49526,6604/4199,964074,1226/1122/150,,1140,51670.4,8639.65,,76900,123691,18855,,379.49,
28-07-2024,1653/1441,197/158,66478/44524,6408/4238,978627,1226/1122/150,,896,40150.8,6651.92,,78571,130946,18697,,321.59,
29-07-2024,2066/1757,204/162,77051/52287,6830/4590,992806,1226/1122/150,,1037,45879,7784.05,,79049,128849,20044,,357.75,
30-07-2024,2109/1825,200/159,78122/53590,7038/4628,1007260,1226/1122/150,,1154,51380.2,8768.61,,80515,128388,19829,,388.09,
31-07-2024,2053/1948,205/167,79875/53465,7373/4625,1019203,1226/1122/150,,1210,54260.4,4126.03,,81642,128247,20428,,162.67,
01-08-2024,2212/1952,222/169,82063/54755,7374/4721,660248,1226/1122/150,,1265,54596.1,6572.78,,81829,130305,20514,,348.81,
02-08-2024,2206/1820,211/142,86191/51129,7217/4085,714359,1226/1122/150,,1336,53498.1,9415.95,,84421,122215,19937,,417.66,
03-08-2024,2114/1567,203/107,72904/46536,5783/3859,727471,1226/1122/150,,1123,45058.4,8396.49,,80162,122667,20726,,362.174,
04-08-2024,2102/1925,211/180,78759/49669,7178/4474,750853,1226/1122/150,,1275,52293.3,9948.92,,84974,128885,22282,,354.746,
05-08-2024,2062/1968,184/177,82990/54145,7357/4681,775972,1226/1122/150,,1262,52655,9801.2,,86757,132428,22422,,396.61,
06-08-2024,2122/1831,201/170,84408/55296,7610/4665,787045,1226/1122/150,,1323,54801.6,10120.07,,86631,132885,22484,,393.28,
07-08-2024,2200/2059,207/182,87022/57242,7712/4835,816588,1226/1122/150,,1332,54312.5,10392.36,,88264,130388,23473,,375.63,
08-08-2024,2393/2148,224/176,88079/58039,7688/4925,836849,1226/1122/150,,1366,54610.4,10349.12,,88586,129491,23935,,394.29,
09-08-2024,2325/2183,230/199,84563/55893,7755/4873,858992,1226/1122/150,,1342,55705.5,11145.17,,89018,136437,25598,,422.1,
10-08-2024,2300/2213,240/189,85858/55150,7576/4591,879335,1226/1122/150,,1336,56551.6,11145,,90077,135184,25158,,404.3,
11-08-2024,2282/2112,224/197,82855/52373,7705/4790,893667,1226/1122/150,,1276,55584.6,11182.74,,90153,134926,25773,,354.5,
12-08-2024,2434/2125,227/189,86299/56752,7909/5133,908235,1226/1122/150,116,1238,55276.9,11285.2,1044.3,89758,137440,27328,2021,427.4,69.64
13-08-2024,2323/2101,184/185,86676/56838,7457/4708,918953,1226/1122/150,92,1252,55261.6,10843.38,1134.35,90825,137314,28426,1982,403,80.52
14-08-2024,2359/2084,214/186,88050/59437,7729/5218,938466,1226/1122/150,97,1276,56460.6,8732.16,1197.97,89758,137440,27328,2168,297.7,92.14
15-08-2024,2330/2071,223/183,85050/54424,8043/4851,950287,1226/1122/150,97,1370,60138.4,11587.55,1219.39,90859,138423,28426,2087,384.7,72.23
16-08-2024,2514/1746,250/130,89624/59670,8147/5295,963732,1226/1122/150,103,1317,58159.8,12171.27,1185.08,90049,140996,31863,2128,425.7,84.64
17-08-2024,2300/1576,222/137,86365/58585,6976/4847,979566,1226/1122/150,106,1295,58486.7,10647.66,1166.94,91801,144213,33858,2180,337,84.86
18-08-2024,2360/1775,204/164,84910/53824,7349/4508,988222,1226/1122/150,110,1267,58215.6,12011.49,940.77,91114,138273,37535,2095,408.9,59.31
19-08-2024,2365/2045,220/173,86047/54110,7242/4481,1005374,1226/1122/150,111,1334,57288.1,10724.06,1792.64,94745,135673,35013,2394,315.9,151.07
20-08-2024,2364/2040,221/170,90336/58443,7929/5014,1018583,1226/1122/150,139,1264,56587.1,11712.54,4458.34,90502,137551,39857,3410,389.6,285.8
21-08-2024,2626/1984,212/158,90804/58490,7980/5050,1029768,1226/1122/150,138,1247,58123.4,12124.54,7355.76,88848,139033,40771,3744,372.9,269.97
22-08-2024,2572/1921,200/151,92831/59331,8357/5098,1041695,1226/1122/150,141,1242,57151.6,11720.54,3439.68,89952,138599,43647,3664,378.1,134.49
23-08-2024,2491/1827,191/160,93189/58253,8344/5156,1054417,1226/1122/150,143,1324,57102.1,11384.89,3511.93,91072,138015,42919,3755,328.1,143.18
24-08-2024,2391/2176,216/253,92837/58509,8293/5056,1067640,1226/1122/150,136,1270,57344.7,11926.59,3635.99,91735,140341,41080,3765,358.2,143.22
25-08-2024,2431/2292,209/254,90248/56601,8326/5089,1077221,1226/1122/150,131,1233,58010.6,12010.19,3771.28,92446,140577,41567,3616,365.3,143.24
26-08-2024,2518/2170,229/196,90652/56123,8003/4688,1087047,1226/1122/150,138,1266,58174,12186.17,4048.21,91301,139204,43826,4000,354.6,161.14
27-08-2024,2599/2256,256/188,94328/60954,8385/5348,1096810,1226/1122/150,138,1267,57794.7,11315.64,3141.18,90475,144294,40779,3654,330,95.42
28-08-2024,2299/2235,199/205,95281/60876,8719/5317,1107576,1226/1122/150,140,1262,57281.7,11778.99,2836.81,93210,144058,37201,3054,359.3,63.04
29-08-2024,2564/2339,246/214,97454/61577,8883/5494,1117689,1226/1122/150,146,1263,57346.2,12540.5,3918.69,100019,142199,38465,3859,414.5,118.94
30-08-2024,2592/1922,264/175,94576/60383,8550/5245,1128979,1226/1122/150,137,1296,57825.7,12297.03,4283.06,94990,142680,39842,3953,413,141.55
31-08-2024,2617/2328,258/204,96141/62218,8574/5449,1140382,1226/1122/150,138,1220,57376.6,11940.6,4291.61,94227,143692,38236,3887,413,140.37
01-09-2024,2625/2278,260/209,92412/57747,8878/5198,728791,1226/1122/150,134,1206,56961.1,11957.7,4401.14,94917,140720,39244,3860,356.9,130.31
02-09-2024,2617/2331,264/219,98189/62941,8879/5470,771115,1226/1122/150,143,1182,56229.3,12481.2,3625.12,93071,144027,41012,4028,417.5,112.04
03-09-2024,2565/2297,254/211,97252/62600,8734/5507,804205,1226/1122/150,132,1163,56814.9,12174.4,4463.19,91481,143877,39754,4059,391.8,127.36
04-09-2024,2083/2326,231/196,96680/62451,8734/5558,822602,1226/1122/150,146,1169,56758.2,12387.2,4383.19,92165,143592,38863,3969,404.8,143.22
05-09-2024,2378/2218,237/178,96088/61610,8588/5348,843176,1226/1122/150,150,1247,56937.7,12405.1,4478.38,94069,143153,38884,4234,403,148.52
06-09-2024,2339/2131,214/189,90291/58213,7951/4940,864044,1226/1122/150,151,1213,56848.6,12991.7,4654.28,92884,143230,39307,4130,389.8,146.95
07-09-2024,2037/2092,186/170,95439/60219,8417/5187,879506,1226/1122/150,153,1253,57901.1,12985,4595.3,95133,142604,38499,4354,388.2,152.69
08-09-2024,2242/2007,226/180,89620/55745,8428/4998,891694,1226/1122/150,138,1182,55793.4,12106.6,4540.49,94484,139738,37241,3837,355.4,139.24
09-09-2024,2360/2103,237/186,96557/60114,8893/5134,903397,1226/1122/150,165,1151,53791.1,12492.3,4600,93264,141035,38704,4524,394.9,160.87
10-09-2024,2367/2177,235/205,97113/60752,8723/5353,917744,1226/1122/150,164,1168,53874.9,12086.2,4729.83,93906,139425,40389,4542,414.5,174.72
11-09-2024,2294/2095,228/184,96519/60470,8800/5275,932212,1226/1122/150,170,1137,53737.9,12175.1,4983.95,91339,142567,39152,4576,429,169.09
12-09-2024,2362/2229,235/212,96875/61071,8809/5411,946531,1226/1122/150,173,1124,53069.5,12068,4587.19,94790,143965,38673,4587,435.1,133.58
13-09-2024,2266/2084,214/182,93729/59777,8553/5259,959898,1226/1122/150,175,1185,54314.3,11922.8,4898.29,93830,140793,39954,4631,423.8,142.8
14-09-2024,2293/1764,212/160,94838/54090,7769/4289,974065,1226/1122/150,174,1225,53346.7,12047.3,4742.87,92746,134397,36805,4854,397.6,139.96
15-09-2024,2155/1662,172/133,87544/47990,7915/4039,979281,1226/1122/150,155,1161,50299.9,10645.5,4918.39,92607,126410,34591,4390,334.2,145.4
16-09-2024,2163/1440,198/93,85111/44913,7031/3570,985653,1226/1122/150,142,1112,43954.6,9150.9,3316.37,93176,115268,28885,3700,289.3,104.35
17-09-2024,2165/1476,220/147,74811/43625,7664/4309,993736,1226/1122/150,132,1039,42819.5,7998,3157.04,90625,124847,32508,3718,148.9,51.32
18-09-2024,2350/1910,243/170,81033/48373,7754/4865,1003373,1226/1122/150,149,930,45498.8,10428.6,4292.78,85860,132284,41849,4233,115.2,32.29
19-09-2024,2341/2043,251/191,94906/57054,8827/5018,1013677,1226/1122/150,147,988,48495.5,11571.2,4046.22,100206,135556,44041,4203,411.4,114.31
20-09-2024,2400/2041,253/177,93324/57014,8882/5145,1027078,1226/1122/150,156,1099,50806.9,11562.3,5183.11,89843,136586,40436,4780,405.6,165.93
21-09-2024,2625/2179,227/176,96020/64576,8670/4883,1043224,1226/1122/150,163,950,41610.7,9744.8,4533.16,95457,135821,40969,4895,295.4,114.46
22-09-2024,2548/2025,251/168,88902/59838,8331/4784,1052128,1226/1122/150,169,930,38275.3,8902,4272.28,97461,134110,40570,4828,229.2,103.84
23-09-2024,2235/1889,200/159,91252/55737,8264/4546,1060700,1226/1122/150,182,1029,49003.7,11492.4,4863.48,89587,136228,43787,5173,428.5,162.85
24-09-2024,2251/1927,218/172,92385/55559,8579/4792,1070732,1226/1122/150,175,1074,49387.5,11619.7,4474.06,89507,138140,40995,4537,436.5,155.1
25-09-2024,2142/1840,198/148,91752/53075,8219/4478,1082374,1226/1122/150,181,1117,51694.7,12020.2,4666.35,91029,131297,42697,4599,419.6,160.64
26-09-2024,2645/1958,213/157,98463/55926,8776/4757,1092324,1226/1122/150,194,1143,51986.6,12329.7,5838.44,88751,129017,47172,5877,439.3,204.16
27-09-2024,2340/1902,228/171,92351/54006,8510/4713,1100341,1226/1122/150,195,1094,50668.8,12299.6,5913.86,88171,132119,48825,5755,420.6,221.66
28-09-2024,2267/1921,206/168,92104/54639,8468/4780,1110007,1226/1122/150,189,1055,50903.9,12055.3,5405.46,87034,131859,50288,5557,448.4,213.32
29-09-2024,2329/1875,225/177,89857/51295,8493/4773,1117367,1226/1122/150,174,1003,50690.7,11985.9,5992.13,86829,130393,51103,5479,418,206.11
30-09-2024,2283/1915,220/174,93717/55886,8585/4909,1125130,1226/1122/150,184,982,49350.9,11284.7,5684.44,85278,131762,54313,5798,474.4,246.43
01-10-2024,2260/1883,218/168,92759/56534,8437/4985,745271,1226/1122/150,196,961,49247.1,11364.6,5972.72,83654,132661,57816,6202,471,275.51
02-10-2024,2204/1795,222/157,89252/53127,8345/4749,773852,1226/1122/150,196,982,50886.9,11631.9,6074.41,85814,134220,52200,6117,458.1,234.48
03-10-2024,2261/1856,219/164,87550/54758,8363/4786,800034,1226/1122/150,204,942,49364.9,11984.5,6303.05,80421,132404,53477,6205,466.1,250.57
04-10-2024,2278/1785,239/157,87342/54083,8287/4708,825063,1226/1122/150,210,957,50022.4,10988.2,6567.61,86898,134512,54375,6474,494.6,277.04
05-10-2024,2337/1849,227/163,91879/55687,8150/4753,847964,1226/1122/150,215,977,50019.3,11424.4,6045.23,82652,135222,54380,6293,494.6,262.33
06-10-2024,2328/1780,234/154,87776/51218,8105/4441,862631,1226/1122/150,214,950,50126,10822.3,6571.12,81924,131720,53075,6311,433.6,269.22
07-10-2024,2294/1784,228/161,90640/54815,7981/4660,878929,1226/1122/150,224,921,48004.6,10926.5,6608.85,81196,133625,51307,6536,456.2,260.44
08-10-2024,2213/1694,207/150,88915/53457,7822/4335,897134,1226/1122/150,229,964,49719.8,11166.2,6706.61,84835,131654,51087,6749,403,251.58
09-10-2024,2151/1751,198/137,86429/51719,7243/3996,916317,1226/1122/150,231,954,49031.4,11550.3,6164.51,82720,131033,53167,6537,422.5,215
10-10-2024,2076/1680,196/141,81775/48499,6661/3689,940740,1226/1122/150,238,981,49318,11511.9,6282.95,81871,132128,54751,6644,408.71,191.48
11-10-2024,2003/1548,166/117,73578/43026,5965/3286,956548,1226/1122/150,220,984,49144.4,11477.5,5782.15,83677,129309,49852,5642,373.76,144.26
12-10-2024,1943/1619,153/128,76519/44409,6098/3337,970283,1226/1122/150,225,943,48980.3,11192.6,5749.42,81834,130868,48851,5709,419.45,164.83
13-10-2024,2071/1671,190/140,77117/45132,6945/3882,981664,1226/1122/150,232,902,48710.5,11147.8,5839.55,80904,128501,53166,6166,375.05,194.46
14-10-2024,2415/1763,238/154,87143/52054,7877/4474,992969,1226/1122/150,219,870,48045.2,11223.6,6175.2,79883,131314,58250,6458,464,256.09
15-10-2024,2228/1931,224/169,90133/54251,8253/4714,1010185,1226/1122/150,222,900,48885.4,11214.3,6224.47,80961,133481,54614,6777,453.95,275.27
16-10-2024,2291/1937,214/162,89337/54287,7968/4554,1024249,1226/1122/150,240,909,48678.4,11259.58,6609.39,81092,132005,55716,6990,467.69,289.75
17-10-2024,2231/1897,218/157,90970/53776,8543/4747,1037706,1226/1122/150,248,931,49166.1,11537.57,7021.3,80919,134597,58011,7405,485.87,281.77
18-10-2024,2235/1887,217/169,90623/54215,8491/4850,1051212,1226/1122/150,247,923,48725.6,11624.55,7545.19,80061,135149,60157,7573,482.58,290.3
19-10-2024,2183/1855,210/161,90900/54405,8449/4758,1062338,1226/1122/150,245,926,49991.2,11473.8221,6815.5,81006,136296,56998,7483,484.19,266.43
20-10-2024,2181/1810,219/160,85937/50953,8194/4611,1073556,1226/1122/150,239,880,50071.2,11290.2856,6495.25,81134,133786,53279,6361,420.85,229.28
21-10-2024,2318/1852,236/171,90555/55658,8689/4901,1084699,1226/1122/150,250,854,48740.4,10904.57,6434.7,78697,136763,53520,6750,452.4,246.33
22-10-2024,2192/1885,230/180,90114/55368,8636/4819,1095800,1226/1122/150,254,846,48669.9,10941.33,7158.07,78697,136763,53520,7457,445.1,277.33
23-10-2024,2259/1833,231/161,89602/54954,8575/4761,1107315,1226/1122/150,256,825,48550.6,11302.83,7416.46,78528,135769,54849,7514,471.8,276.43
24-10-2024,2237/1804,223/147,90734/53258,8494/4653,1117648,1226/1122/150,275,906,49843.8,11543.05,7713.19,81018,134466,54819,7983,453.5,263.18
25-10-2024,2243/1586,185/142,90987/50828,8523/4401,1128243,1226/1122/150,274,962,49836.5,11549.87,7353.47,83489,133252,53938,7747,436.3,243.37
26-10-2024,2195/1717,208/151,89915/51267,8391/4388,1138373,1226/1122/150,284,958,51587.1,11471.21,5447.01,81990,133106,38630,6350,403.7,157.59
27-10-2024,2292/1685,232/158,84061/48031,8234/4437,1145458,1226/1122/150,271,904,50104.1,11683.05,4895.87,82244,132773,29854,6395,404.2,118.56
28-10-2024,2373/1852,220/167,87640/52778,8166/4628,1153824,1226/1122/150,287,857,47485.5,11262.36,5585.8,80939,134976,30051,7170,447.2,164.6
29-10-2024,2307/1755,204/157,85607/50998,7787/4155,1163868,1226/1122/150,333,796,46293.9,10866.07,6776.76,80072,132465,32923,9609,454.9,270.53
